> load ingresslink file
  ...done

3113
--- parametrization ---
d /data/slow/mehner/ipd/netflow_merged_sorted
c4 64
c6 24
t 60
b 0.05
e 120
q 0.951
cidrmax4 28
cidrmax6 48
decay default
loglevel 20
------------------------
results/q0.951_c64-24_cidr_max28-48_t60_e120_decaydefault added: 66742 flows for 1605556680
results/q0.951_c64-24_cidr_max28-48_t60_e120_decaydefault added: 375889 flows for 1605556740
         582452194 function calls (579142259 primitive calls) in 260.051 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 __init__.py:890(SubclassedDataFrame)
        3    0.000    0.000    0.000    0.000 series.py:183(_coerce_method)
        4    0.000    0.000    0.000    0.000 __init__.py:776(__init__)
        4    0.000    0.000    0.000    0.000 config.py:785(is_type_factory)
        1    0.000    0.000    0.000    0.000 std.py:69(TRLock)
        1    0.000    0.000    0.000    0.000 core.py:2378(_MaskedPrintOption)
        1    0.000    0.000    0.000    0.000 weakref.py:323(__new__)
        1    0.000    0.000    0.000    0.000 engines.py:124(PythonEngine)
       15    0.000    0.000    0.000    0.000 {method 'isalnum' of 'str' objects}
        1    0.000    0.000    0.000    0.000 objects.py:126(VariableOffsetWindowIndexer)
        1    0.000    0.000    0.000    0.000 calendar.py:72(<listcomp>)
        3    0.000    0.000    0.001    0.000 dataclasses.py:996(dataclass)
        1    0.000    0.000    0.000    0.000 pathlib.py:557(_RecursiveWildcardSelector)
        1    0.000    0.000    0.000    0.000 std.py:78(TqdmDefaultWriteLock)
        1    0.000    0.000    0.000    0.000 console.py:1(<module>)
        3    0.000    0.000    0.000    0.000 dataclasses.py:298(__init__)
        1    0.000    0.000    0.000    0.000 accessor.py:15(DirNamesMixin)
        1    0.000    0.000    0.000    0.000 typing.py:300(_SpecialForm)
       10    0.000    0.000    0.000    0.000 typing.py:889(<genexpr>)
        1    0.000    0.000    0.000    0.000 inspect.py:1838(_signature_is_builtin)
        1    0.000    0.000    0.000    0.000 tz.py:1545(__init__)
        1    0.000    0.000    0.000    0.000 pickle_compat.py:93(_LoadSparseFrame)
        6    0.000    0.000    0.000    0.000 nanops.py:107(__init__)
        2    0.000    0.000    0.000    0.000 gzip.py:79(__init__)
        1    0.000    0.000    0.000    0.000 numbers.py:267(Rational)
        1    0.000    0.000    0.000    0.000 flags.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _parser.py:568(parser)
        1    0.000    0.000    0.000    0.000 random.py:709(SystemRandom)
        1    0.000    0.000    0.000    0.000 calendar.py:148(Calendar)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(copyto)
        1    0.000    0.000    0.000    0.000 _pytesttester.py:1(<module>)
        5    0.000    0.000    0.000    0.000 datetime.py:46(_days_in_month)
        1    0.000    0.000    0.000    0.000 describe.py:137(DataFrameDescriber)
        1    0.000    0.000    0.000    0.000 html.py:161(_HtmlFrameParser)
        1    0.000    0.000    0.000    0.000 six.py:477(Module_six_moves_urllib)
        1    0.000    0.000    0.000    0.000 _json.py:615(JsonReader)
        2    0.000    0.000    0.000    0.000 {built-in method math.log}
        1    0.000    0.000    0.000    0.000 info.py:527(SeriesInfo)
        1    0.000    0.000    0.000    0.000 core.py:8088(_convert2ma)
        1    0.000    0.000    0.000    0.000 pathlib.py:285(_PosixFlavour)
        1    0.000    0.000    0.000    0.000 __init__.py:1265(__init__)
        1    0.000    0.000    0.000    0.000 csv.py:165(Sniffer)
        1    0.000    0.000    0.000    0.000 records.py:223(record)
        1    0.000    0.000    0.000    0.000 _xlwt.py:21(XlwtWriter)
        1    0.000    0.000    0.000    0.000 base.py:96(PandasObject)
        1    0.000    0.000    0.000    0.000 subprocess.py:136(TimeoutExpired)
        1    0.000    0.000    0.000    0.000 selectors.py:442(EpollSelector)
        1    0.000    0.000    0.000    0.000 socket.py:626(SocketIO)
        1    0.000    0.000    0.000    0.000 tz.py:1253(tzical)
        1    0.000    0.000    0.000    0.000 xml.py:42(_XMLFrameParser)
        1    0.000    0.000    0.000    0.000 concat.py:363(_Concatenator)
        1    0.000    0.000    0.000    0.000 roperator.py:1(<module>)
        1    0.000    0.000    0.000    0.000 base.py:160(SingleDataManager)
        1    0.000    0.000    0.000    0.000 __init__.py:135(_BaseVersion)
        1    0.000    0.000    0.000    0.000 tz.py:201(tzlocal)
        1    0.000    0.000    0.000    0.000 records.py:308(recarray)
        1    0.000    0.000    0.000    0.000 std.py:42(TqdmWarning)
        1    0.000    0.000    0.000    0.000 core.py:173(DictDotLookup)
        5    0.000    0.000    0.000    0.000 opcode.py:51(jabs_op)
        1    0.000    0.000    0.000    0.000 warnings.py:437(__init__)
       12    0.000    0.000    0.000    0.000 {method 'islower' of 'str' objects}
        3    0.000    0.000    0.000    0.000 datetime.py:41(_days_before_year)
        3    0.000    0.000    0.000    0.000 {method 'index' of 'str' objects}
        1    0.000    0.000    0.000    0.000 common.py:862(_BytesZipFile)
        1    0.000    0.000    0.000    0.000 blocks.py:1893(ObjectBlock)
        1    0.000    0.000    0.000    0.000 _typing.py:173(BaseBuffer)
        1    0.000    0.000    0.000    0.000 copy.py:66(copy)
        1    0.000    0.000    0.000    0.000 getlimits.py:594(iinfo)
        2    0.000    0.000    0.000    0.000 _collections_abc.py:664(__contains__)
        1    0.000    0.000    0.000    0.000 __init__.py:184(IAB)
        1    0.000    0.000    0.000    0.000 base.py:202(_maybe_return_indexers)
        3    0.000    0.000    0.000    0.000 sre_parse.py:288(seek)
        2    0.000    0.000    0.000    0.000 codecs.py:260(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:514(Formatter)
        2    0.000    0.000    0.000    0.000 argparse.py:1526(_pop_action_class)
        1    0.000    0.000    0.000    0.000 pytables.py:4503(AppendableFrameTable)
        1    0.000    0.000    0.000    0.000 calendar.py:546(different_locale)
        1    0.000    0.000    0.000    0.000 index_tricks.py:252(__init__)
        1    0.000    0.000    0.000    0.000 memmap.py:22(memmap)
        1    0.000    0.000    0.000    0.000 objects.py:276(GroupbyIndexer)
        1    0.000    0.000    0.000    0.000 __init__.py:55(OUI)
        1    0.000    0.000    0.000    0.000 tz.py:1167(_tzicalvtz)
        3    0.000    0.000    0.000    0.000 dataclasses.py:941(<listcomp>)
        3    0.000    0.000    0.000    0.000 __init__.py:43(private_class)
        4    0.000    0.000    0.000    0.000 __init__.py:10(<genexpr>)
        1    0.000    0.000    0.000    0.000 compat.py:42(_range)
        1    0.000    0.000    0.000    0.000 pytables.py:4669(GenericTable)
        2    0.000    0.000    0.000    0.000 __init__.py:430(validate)
        9    0.000    0.000    0.000    0.000 _globals.py:90(__repr__)
        1    0.000    0.000    0.000    0.000 threading.py:94(_RLock)
        1    0.000    0.000    0.000    0.000 inspect.py:2865(replace)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1402(IPv4Network)
        1    0.000    0.000    0.000    0.000 {built-in method posix.confstr}
        1    0.000    0.000    0.000    0.000 objects.py:70(FixedWindowIndexer)
        1    0.000    0.000    0.000    0.000 csv.py:80(DictReader)
        1    0.000    0.000    0.000    0.000 threading.py:364(notify_all)
        1    0.000    0.000    0.000    0.000 sql.py:1851(SQLiteTable)
        1    0.000    0.000    0.000    0.000 readers.py:879(TextFileReader)
        1    0.000    0.000    0.000    0.000 tz.py:332(__init__)
        1    0.000    0.000    0.000    0.000 inspect.py:2612(BoundArguments)
        1    0.000    0.000    0.000    0.000 function_base.py:2092(vectorize)
        1    0.000    0.000    0.000    0.000 argparse.py:1043(__init__)
        1    0.000    0.000    0.000    0.000 extension.py:177(NDArrayBackedExtensionIndex)
        1    0.000    0.000    0.000    0.000 six.py:124(_LazyModule)
        2    0.000    0.000    0.000    0.000 __init__.py:2018(getLogger)
        3    0.000    0.000    0.000    0.000 inspect.py:1720(_signature_get_user_defined_method)
        3    0.000    0.000    0.000    0.000 dataclasses.py:947(<listcomp>)
        1    0.000    0.000    0.000    0.000 _xlrd.py:11(XlrdReader)
        1    0.000    0.000    0.000    0.000 zipfile.py:318(ZipInfo)
        1    0.000    0.000    0.000    0.000 traceback.py:227(FrameSummary)
        1    0.000    0.000    0.000    0.000 pytables.py:4603(AppendableSeriesTable)
        1    0.000    0.000    0.000    0.000 apply.py:909(FrameRowApply)
        1    0.000    0.000    0.000    0.000 config.py:207(__init__)
        7    0.000    0.000    0.000    0.000 typing.py:320(__init__)
        1    0.000    0.000    0.000    0.000 expr.py:757(PandasExprVisitor)
        1    0.000    0.000    0.000    0.000 rolling.py:2594(RollingGroupby)
        1    0.000    0.000    0.000    0.000 nanops.py:106(bottleneck_switch)
        1    0.000    0.000    0.000    0.000 dataclasses.py:587(_hash_fn)
        1    0.000    0.000    0.000    0.000 selectors.py:206(_BaseSelectorImpl)
        1    0.000    0.000    0.000    0.000 pickle.py:200(_Framer)
        1    0.000    0.000    0.000    0.000 subprocess.py:939(__del__)
        1    0.000    0.000    0.000    0.000 accessor.py:218(SparseFrameAccessor)
        5    0.000    0.000    0.000    0.000 six.py:181(_get_module)
        1    0.000    0.000    0.000    0.000 hmac.py:26(HMAC)
        1    0.000    0.000    0.000    0.000 ewm.py:831(ExponentialMovingWindowGroupby)
        1    0.000    0.000    0.000    0.000 format.py:262(SeriesFormatter)
        1    0.000    0.000    0.000    0.000 __init__.py:1372(IPRange)
        3    0.000    0.000    0.000    0.000 __init__.py:498(PYFUNCTYPE)
        1    0.000    0.000    0.000    0.000 _exceptions.py:215(_ArrayMemoryError)
        1    0.000    0.000    0.000    0.000 invalid.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _version.py:14(NumpyVersion)
        2    0.000    0.000    0.000    0.000 config.py:255(__call__)
        3    0.000    0.000    0.000    0.000 ufunclike.py:58(_fix_and_maybe_deprecate_out_named_y)
        1    0.000    0.000    0.000    0.000 weakref.py:189(get)
        1    0.000    0.000    0.000    0.000 _machar.py:17(MachAr)
        1    0.000    0.000    0.000    0.000 sasreader.py:28(ReaderBase)
        1    0.000    0.000    0.000    0.000 base.py:1632(ExtensionOpsMixin)
        1    0.000    0.000    0.000    0.000 config_init.py:338(is_terminal)
        1    0.000    0.000    0.000    0.000 ops.py:552(UnaryOp)
        1    0.000    0.000    0.000    0.000 index_tricks.py:524(__init__)
        1    0.000    0.000    0.000    0.000 arrayprint.py:905(FloatingFormat)
        1    0.000    0.000    0.000    0.000 format.py:1999(EngFormatter)
        1    0.000    0.000    0.000    0.000 core.py:1308(_replace_dtype_fields)
        4    0.000    0.000    0.000    0.000 core.py:3407(dtype)
        6    0.000    0.000    0.000    0.000 {method 'index' of 'tuple' objects}
        1    0.000    0.000    0.000    0.000 extras.py:1513(__init__)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1351(StructuredVoidFormat)
        1    0.000    0.000    0.000    0.000 format.py:1820(Timedelta64Formatter)
        1    0.000    0.000    0.000    0.000 transforms.py:1(<module>)
        1    0.000    0.000    0.000    0.000 accessors.py:142(DatetimeProperties)
        1    0.000    0.000    0.000    0.000 __init__.py:58(NegativeInfinityType)
        2    0.000    0.000    0.000    0.000 index_tricks.py:755(__init__)
        1    0.000    0.000    0.000    0.000 pytables.py:2555(DataIndexableCol)
        1    0.000    0.000    0.000    0.000 merge.py:1708(_AsOfMerge)
        1    0.000    0.000    0.000    0.000 concat.py:389(JoinUnit)
        1    0.000    0.000    0.000    0.000 _version.py:1(<module>)
        8    0.000    0.000    0.000    0.000 six.py:75(_add_doc)
        1    0.000    0.000    0.000    0.000 objects.py:208(ExpandingIndexer)
        1    0.000    0.000    0.000    0.000 objects.py:100(VariableWindowIndexer)
        4    0.000    0.000    0.000    0.000 config.py:251(__init__)
        1    0.000    0.000    0.000    0.000 tz.py:1470(__get_gettz)
        1    0.000    0.000    0.000    0.000 arrayterator.py:16(Arrayterator)
        2    0.000    0.000    0.000    0.000 argparse.py:214(__init__)
        1    0.000    0.000    0.000    0.000 _misc.py:524(__init__)
        1    0.000    0.000    0.000    0.000 _decorators.py:456(Appender)
        3    0.000    0.000    0.000    0.000 __init__.py:397(<genexpr>)
        7    0.000    0.000    0.000    0.000 _common.py:9(__init__)
        8    0.000    0.000    0.000    0.000 methods.py:66(<genexpr>)
        1    0.000    0.000    0.000    0.000 apply.py:1045(SeriesApply)
        1    0.000    0.000    0.000    0.000 pytables.py:406(PyTablesExprVisitor)
        1    0.000    0.000    0.000    0.000 codecs.py:186(__init__)
        1    0.000    0.000    0.000    0.000 argparse.py:953(_AppendAction)
        1    0.000    0.000    0.000    0.000 typing.py:845(Generic)
        1    0.000    0.000    0.000    0.000 tzinfo.py:156(DstTzInfo)
        1    0.000    0.000    0.000    0.000 extras.py:1465(MAxisConcatenator)
        1    0.000    0.000    0.000    0.000 threading.py:249(__exit__)
        2    0.000    0.000    0.000    0.000 argparse.py:1759(_add_action)
        1    0.000    0.000    0.000    0.000 tempfile.py:545(_TemporaryFileCloser)
        1    0.000    0.000    0.000    0.000 dis.py:479(Bytecode)
        3    0.000    0.000    0.000    0.000 __init__.py:499(CFunctionType)
        1    0.000    0.000    0.000    0.000 pytables.py:56(Term)
        1    0.000    0.000    0.000    0.000 string.py:80(Template)
        1    0.000    0.000    0.000    0.000 calendar.py:69(_localized_day)
        3    0.000    0.000    0.000    0.000 typing.py:524(__eq__)
        1    0.000    0.000    0.000    0.000 weakref.py:328(__init__)
        1    0.000    0.000    0.000    0.000 dataclasses.py:768(_hash_add)
        1    0.000    0.000    0.000    0.000 {method 'rfind' of 'bytes' objects}
        1    0.000    0.000    0.000    0.000 threading.py:494(Event)
        1    0.000    0.000    0.000    0.000 string.py:161(Formatter)
        1    0.000    0.000    0.000    0.000 easter.py:2(<module>)
        6    0.000    0.000    0.000    0.000 core.py:839(__init__)
        1    0.000    0.000    0.000    0.000 encoder.py:73(JSONEncoder)
        1    0.000    0.000    0.000    0.000 threading.py:246(__enter__)
        1    0.000    0.000    0.000    0.000 argparse.py:863(__init__)
        1    0.000    0.000    0.000    0.000 common.py:931(_MMapWrapper)
        1    0.000    0.000    0.000    0.000 categorical.py:2589(CategoricalAccessor)
        3    0.000    0.000    0.000    0.000 {built-in method builtins.delattr}
        2    0.000    0.000    0.000    0.000 argparse.py:582(_metavar_formatter)
        1    0.000    0.000    0.000    0.000 stata.py:941(StataParser)
        1    0.000    0.000    0.000    0.000 inspect.py:1850(_signature_is_functionlike)
        1    0.000    0.000    0.000    0.000 __init__.py:398(_FixedOffset)
        1    0.000    0.000    0.000    0.000 _factories.py:9(__init__)
        1    0.000    0.000    0.000    0.000 info.py:1062(SeriesTableBuilderVerbose)
        1    0.000    0.000    0.000    0.000 numeric.py:405(IntegerIndex)
        1    0.000    0.000    0.000    0.000 eui64.py:73(eui64_unix_expanded)
        1    0.000    0.000    0.000    0.000 gzip.py:393(_GzipReader)
