> load ingresslink file
  ...done

3113
--- parametrization ---
d /data/slow/mehner/ipd/netflow_merged_sorted
c4 64
c6 24
t 60
b 0.05
e 120
q 0.949
cidrmax4 28
cidrmax6 48
decay default
loglevel 20
------------------------
         354233633 function calls (350029248 primitive calls) in 155.686 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 _odswriter.py:21(ODSWriter)
        1    0.000    0.000    0.000    0.000 weakref.py:323(__new__)
        1    0.000    0.000    0.000    0.000 __init__.py:19(BaseIdentifier)
        1    0.000    0.000    0.000    0.000 _xlsxwriter.py:167(XlsxWriter)
        1    0.000    0.000    0.000    0.000 {method 'union' of 'set' objects}
        1    0.000    0.000    0.000    0.000 numbers.py:267(Rational)
        1    0.000    0.000    0.000    0.000 traceback.py:440(TracebackException)
        1    0.000    0.000    0.000    0.000 parse.py:356(_fix_result_transcoding)
        1    0.000    0.000    0.000    0.000 parquet.py:110(BaseImpl)
        3    0.000    0.000    0.000    0.000 index_tricks.py:316(__init__)
        1    0.000    0.000    0.000    0.000 sasreader.py:28(ReaderBase)
        2    0.000    0.000    0.000    0.000 codecs.py:260(__init__)
        1    0.000    0.000    0.000    0.000 getlimits.py:363(finfo)
        1    0.000    0.000    0.000    0.000 rolling.py:2594(RollingGroupby)
        1    0.000    0.000    0.000    0.000 core.py:1276(_replace_dtype_fields_recursive)
       10    0.000    0.000    0.000    0.000 typing.py:889(<genexpr>)
        1    0.000    0.000    0.000    0.000 expr.py:781(Expr)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1278(_TimelikeFormat)
        1    0.000    0.000    0.000    0.000 integer.py:481(UInt64Dtype)
       18    0.000    0.000    0.000    0.000 __init__.py:468(_parse_letter_version)
        1    0.000    0.000    0.000    0.000 _internal.py:217(_getintp_ctype)
        1    0.000    0.000    0.000    0.000 tz.py:201(tzlocal)
        1    0.000    0.000    0.000    0.000 warnings.py:477(__exit__)
        1    0.000    0.000    0.000    0.000 sre_parse.py:978(addgroup)
        1    0.000    0.000    0.000    0.000 getlimits.py:32(MachArLike)
        1    0.000    0.000    0.000    0.000 threading.py:210(Condition)
        1    0.000    0.000    0.000    0.000 _pyxlsb.py:15(PyxlsbReader)
        1    0.000    0.000    0.000    0.000 _datasource.py:99(__init__)
        1    0.000    0.000    0.000    0.000 format.py:1425(FloatArrayFormatter)
        1    0.000    0.000    0.000    0.000 __init__.py:318(CDLL)
        1    0.000    0.000    0.000    0.000 core.py:190(<listcomp>)
        3    0.000    0.000    0.000    0.000 series.py:183(_coerce_method)
        1    0.000    0.000    0.000    0.000 _internal.py:249(_ctypes)
        1    0.000    0.000    0.000    0.000 c_parser_wrapper.py:41(CParserWrapper)
        1    0.000    0.000    0.000    0.000 __init__.py:890(SubclassedDataFrame)
        2    0.000    0.000    0.000    0.000 tokenize.py:60(maybe)
        1    0.000    0.000    0.000    0.000 __init__.py:514(Formatter)
        3    0.000    0.000    0.000    0.000 datetime.py:41(_days_before_year)
        1    0.000    0.000    0.000    0.000 _typing.py:197(ReadBuffer)
        1    0.000    0.000    0.000    0.000 base.py:160(SingleDataManager)
        1    0.000    0.000    0.000    0.000 accessor.py:15(DirNamesMixin)
        1    0.000    0.000    0.000    0.000 html.py:543(_BeautifulSoupHtml5LibFrameParser)
        1    0.000    0.000    0.000    0.000 core.py:2378(_MaskedPrintOption)
        1    0.000    0.000    0.000    0.000 format.py:1820(Timedelta64Formatter)
        1    0.000    0.000    0.000    0.000 csv.py:80(DictReader)
        1    0.000    0.000    0.000    0.000 six.py:195(load_module)
        1    0.000    0.000    0.000    0.000 _json.py:814(Parser)
        5    0.000    0.000    0.000    0.000 css.py:16(_side_expander)
        1    0.000    0.000    0.000    0.000 tz.py:1167(_tzicalvtz)
        1    0.000    0.000    0.000    0.000 reduction.py:33(ForkingPickler)
        1    0.000    0.000    0.000    0.000 socket.py:626(SocketIO)
        1    0.000    0.000    0.000    0.000 calendar.py:148(Calendar)
        3    0.000    0.000    0.000    0.000 {method 'copy' of 'mappingproxy' objects}
        4    0.000    0.000    0.000    0.000 config.py:603(_get_deprecated_option)
        1    0.000    0.000    0.000    0.000 common.py:862(_BytesZipFile)
        1    0.000    0.000    0.000    0.000 {method 'view' of 'numpy.generic' objects}
        1    0.000    0.000    0.000    0.000 calendar.py:72(<listcomp>)
        2    0.000    0.000    0.000    0.000 codecs.py:186(__init__)
        2    0.000    0.000    0.000    0.000 argparse.py:214(__init__)
        1    0.000    0.000    0.000    0.000 common.py:931(_MMapWrapper)
        1    0.000    0.000    0.000    0.000 core.py:8088(_convert2ma)
        1    0.000    0.000    0.000    0.000 pathlib.py:557(_RecursiveWildcardSelector)
        1    0.000    0.000    0.000    0.000 _xlsxwriter.py:15(_XlsxStyler)
        1    0.000    0.000    0.000    0.000 pytables.py:517(PyTablesExpr)
        1    0.000    0.000    0.000    0.000 __init__.py:873(SubclassedSeries)
        2    0.000    0.000    0.000    0.000 argparse.py:591(format)
        1    0.000    0.000    0.000    0.000 common.py:998(_IOWrapper)
        3    0.000    0.000    0.000    0.000 dataclasses.py:947(<listcomp>)
        5    0.000    0.000    0.000    0.000 datetime.py:46(_days_in_month)
        1    0.000    0.000    0.000    0.000 threading.py:94(_RLock)
        4    0.000    0.000    0.000    0.000 config.py:785(is_type_factory)
        1    0.000    0.000    0.000    0.000 subprocess.py:136(TimeoutExpired)
        1    0.000    0.000    0.000    0.000 random.py:709(SystemRandom)
        1    0.000    0.000    0.000    0.000 process.py:358(_ParentProcess)
        1    0.000    0.000    0.000    0.000 selectors.py:290(SelectSelector)
        1    0.000    0.000    0.000    0.000 utils.py:66(Comparable)
        1    0.000    0.000    0.000    0.000 info.py:527(SeriesInfo)
        1    0.000    0.000    0.000    0.000 console.py:1(<module>)
        1    0.000    0.000    0.000    0.000 calendar.py:293(TextCalendar)
        1    0.000    0.000    0.000    0.000 engines.py:124(PythonEngine)
        2    0.000    0.000    0.000    0.000 {method 'copy' of 'list' objects}
        6    0.000    0.000    0.000    0.000 nanops.py:107(__init__)
        1    0.000    0.000    0.000    0.000 _json.py:615(JsonReader)
        1    0.000    0.000    0.000    0.000 zipfile.py:318(ZipInfo)
        3    0.000    0.000    0.000    0.000 typing.py:524(__eq__)
        1    0.000    0.000    0.000    0.000 ops.py:1197(DataSplitter)
        1    0.000    0.000    0.000    0.000 pathlib.py:285(_PosixFlavour)
        1    0.000    0.000    0.000    0.000 _xlwt.py:21(XlwtWriter)
       12    0.000    0.000    0.000    0.000 {method 'islower' of 'str' objects}
        1    0.000    0.000    0.000    0.000 dataclasses.py:281(__set_name__)
        4    0.000    0.000    0.000    0.000 mixins.py:51(_unary_method)
        1    0.000    0.000    0.000    0.000 traceback.py:227(FrameSummary)
        1    0.000    0.000    0.000    0.000 records.py:223(record)
        1    0.000    0.000    0.000    0.000 pathlib.py:1569(WindowsPath)
        1    0.000    0.000    0.000    0.000 subprocess.py:430(__init__)
        1    0.000    0.000    0.000    0.000 pytables.py:4669(GenericTable)
        1    0.000    0.000    0.000    0.000 base.py:96(PandasObject)
        1    0.000    0.000    0.000    0.000 records.py:308(recarray)
        1    0.000    0.000    0.000    0.000 ewm.py:831(ExponentialMovingWindowGroupby)
        3    0.000    0.000    0.000    0.000 dataclasses.py:941(<listcomp>)
        1    0.000    0.000    0.000    0.000 readers.py:879(TextFileReader)
        1    0.000    0.000    0.000    0.000 tokenize.py:59(any)
        1    0.000    0.000    0.000    0.000 {built-in method posix.confstr}
        1    0.000    0.000    0.000    0.000 roperator.py:1(<module>)
        1    0.000    0.000    0.000    0.000 npyio.py:40(BagObj)
        1    0.000    0.000    0.000    0.000 parse.py:331(ParseResult)
        1    0.000    0.000    0.000    0.000 memmap.py:22(memmap)
        1    0.000    0.000    0.000    0.000 accessor.py:218(SparseFrameAccessor)
        8    0.000    0.000    0.000    0.000 methods.py:66(<genexpr>)
        1    0.000    0.000    0.000    0.000 merge.py:1708(_AsOfMerge)
        1    0.000    0.000    0.000    0.000 _xlrd.py:11(XlrdReader)
        4    0.000    0.000    0.000    0.000 {built-in method math.sqrt}
        1    0.000    0.000    0.000    0.000 _typing.py:173(BaseBuffer)
        1    0.000    0.000    0.000    0.000 csv.py:165(Sniffer)
        1    0.000    0.000    0.000    0.000 six.py:124(_LazyModule)
        1    0.000    0.000    0.000    0.000 {method 'rfind' of 'bytes' objects}
        1    0.000    0.000    0.000    0.000 apply.py:909(FrameRowApply)
        1    0.000    0.000    0.000    0.000 config.py:207(__init__)
        1    0.000    0.000    0.000    0.000 tz.py:1253(tzical)
        9    0.000    0.000    0.000    0.000 _globals.py:90(__repr__)
        2    0.000    0.000    0.000    0.000 {built-in method math.log}
        1    0.000    0.000    0.000    0.000 extras.py:1465(MAxisConcatenator)
        1    0.000    0.000    0.000    0.000 selectors.py:442(EpollSelector)
        1    0.000    0.000    0.000    0.000 threading.py:246(__enter__)
        1    0.000    0.000    0.000    0.000 string.py:80(Template)
        1    0.000    0.000    0.000    0.000 subprocess.py:1052(poll)
        1    0.000    0.000    0.000    0.000 html.py:161(_HtmlFrameParser)
        1    0.000    0.000    0.000    0.000 argparse.py:1771(_get_positional_actions)
        1    0.000    0.000    0.000    0.000 parquet.py:251(FastParquetImpl)
        1    0.000    0.000    0.000    0.000 typing.py:1521(SupportsInt)
        3    0.000    0.000    0.000    0.000 __init__.py:43(private_class)
        1    0.000    0.000    0.000    0.000 pytables.py:4503(AppendableFrameTable)
        1    0.000    0.000    0.000    0.000 __init__.py:135(_BaseVersion)
        1    0.000    0.000    0.000    0.000 _exceptions.py:215(_ArrayMemoryError)
        1    0.000    0.000    0.000    0.000 info.py:1062(SeriesTableBuilderVerbose)
        2    0.000    0.000    0.000    0.000 argparse.py:582(_metavar_formatter)
        8    0.000    0.000    0.000    0.000 {method 'reverse' of 'list' objects}
        1    0.000    0.000    0.000    0.000 threading.py:249(__exit__)
        1    0.000    0.000    0.000    0.000 xml.py:42(_XMLFrameParser)
        1    0.000    0.000    0.000    0.000 pytables.py:56(Term)
        1    0.000    0.000    0.000    0.000 inspect.py:2612(BoundArguments)
        4    0.000    0.000    0.000    0.000 core.py:3407(dtype)
        2    0.000    0.000    0.000    0.000 __init__.py:424(__init__)
        1    0.000    0.000    0.000    0.000 integer.py:439(Int16Dtype)
        5    0.000    0.000    0.000    0.000 six.py:181(_get_module)
        1    0.000    0.000    0.000    0.000 warnings.py:437(__init__)
        1    0.000    0.000    0.000    0.000 random.py:103(__init_subclass__)
        1    0.000    0.000    0.000    0.000 traceback.py:318(StackSummary)
        1    0.000    0.000    0.000    0.000 transforms.py:1(<module>)
        2    0.000    0.000    0.000    0.000 _decorators.py:318(rewrite_axis_style_signature)
        1    0.000    0.000    0.000    0.000 index_tricks.py:524(__init__)
        1    0.000    0.000    0.000    0.000 hmac.py:26(HMAC)
        1    0.000    0.000    0.000    0.000 pytables.py:334(ConditionBinOp)
        4    0.000    0.000    0.000    0.000 config.py:251(__init__)
        1    0.000    0.000    0.000    0.000 _factories.py:13(__call__)
        1    0.000    0.000    0.000    0.000 __init__.py:1372(IPRange)
        1    0.000    0.000    0.000    0.000 categorical.py:2589(CategoricalAccessor)
        1    0.000    0.000    0.000    0.000 invalid.py:1(<module>)
        3    0.000    0.000    0.000    0.000 __init__.py:1276(disable)
        7    0.000    0.000    0.000    0.000 typing.py:320(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:58(NegativeInfinityType)
        1    0.000    0.000    0.000    0.000 common.py:1029(_BytesIOWrapper)
        2    0.000    0.000    0.000    0.000 {built-in method maketrans}
        1    0.000    0.000    0.000    0.000 selectors.py:206(_BaseSelectorImpl)
        1    0.000    0.000    0.000    0.000 pytables.py:406(PyTablesExprVisitor)
        7    0.000    0.000    0.000    0.000 _common.py:9(__init__)
        3    0.000    0.000    0.000    0.000 __init__.py:397(<genexpr>)
        1    0.000    0.000    0.000    0.000 threading.py:494(Event)
        1    0.000    0.000    0.000    0.000 index_tricks.py:306(AxisConcatenator)
        1    0.000    0.000    0.000    0.000 pickle.py:97(_Stop)
        4    0.000    0.000    0.000    0.000 functools.py:938(__set_name__)
        1    0.000    0.000    0.000    0.000 _machar.py:17(MachAr)
        1    0.000    0.000    0.000    0.000 apply.py:1045(SeriesApply)
        1    0.000    0.000    0.000    0.000 arrayterator.py:16(Arrayterator)
        1    0.000    0.000    0.000    0.000 index_tricks.py:252(__init__)
        1    0.000    0.000    0.000    0.000 ops.py:552(UnaryOp)
        1    0.000    0.000    0.000    0.000 context.py:229(__init__)
        1    0.000    0.000    0.000    0.000 _parser.py:1589(ParserError)
        1    0.000    0.000    0.000    0.000 pickle.py:200(_Framer)
        1    0.000    0.000    0.000    0.000 sql.py:1851(SQLiteTable)
        1    0.000    0.000    0.000    0.000 zipfile.py:2183(CompleteDirs)
        6    0.000    0.000    0.000    0.000 core.py:839(__init__)
        1    0.000    0.000    0.000    0.000 encoder.py:104(__init__)
        5    0.000    0.000    0.000    0.000 reduction.py:43(register)
        1    0.000    0.000    0.000    0.000 floating.py:365(Float64Dtype)
        1    0.000    0.000    0.000    0.000 _decorators.py:456(Appender)
        3    0.000    0.000    0.000    0.000 core.py:1355(getmask)
        1    0.000    0.000    0.000    0.000 _misc.py:524(__init__)
        1    0.000    0.000    0.000    0.000 numeric.py:88(NumericArray)
        1    0.000    0.000    0.000    0.000 stata.py:941(StataParser)
        1    0.000    0.000    0.000    0.000 base.py:1632(ExtensionOpsMixin)
        1    0.000    0.000    0.000    0.000 pytables.py:4652(AppendableMultiSeriesTable)
        1    0.000    0.000    0.000    0.000 groupby.py:529(GroupByPlot)
        1    0.000    0.000    0.000    0.000 stata.py:2910(StataStrLWriter)
        1    0.000    0.000    0.000    0.000 tzinfo.py:66(BaseTzInfo)
        1    0.000    0.000    0.000    0.000 pytables.py:1836(TableIterator)
        1    0.000    0.000    0.000    0.000 format.py:1608(Datetime64Formatter)
        1    0.000    0.000    0.000    0.000 calendar.py:410(HTMLCalendar)
        1    0.000    0.000    0.000    0.000 argparse.py:953(_AppendAction)
        1    0.000    0.000    0.000    0.000 pytables.py:2555(DataIndexableCol)
        2    0.000    0.000    0.000    0.000 inspect.py:72(isclass)
        1    0.000    0.000    0.000    0.000 concat.py:389(JoinUnit)
